2024.10.09 12:24:24 INFO  Started: Metals version 1.3.5 in folders 'D:\GitHub\ProgrammierkonzepteDataMining\Uebung1' for client Visual Studio Code 1.85.2.
2024.10.09 12:29:32 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:35 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:35 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:35 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:37 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:37 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:49 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:52 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:52 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:29:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:00 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:00 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:00 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:14 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:14 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:14 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:14 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:31 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:31 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:31 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:31 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:34 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:34 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:35 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:35 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
Oct 09, 2024 12:30:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 662
2024.10.09 12:30:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:37 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:37 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:40 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:40 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:40 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:43 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:45 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:45 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:45 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:45 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:52 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:55 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:55 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:30:55 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
